customer_id,age,gender,monthly_payment,contract_length,data_usage,voice_usage,roaming_usage,customer_service_calls,churn
953,46,Female,294.09,12,39.62,505.18,9.1,6,true
954,21,Female,258.39,2,40.27,706.19,86.02,5,true
955,23,Male,518.42,22,47.5,315.12,91.87,1,false
956,69,Female,588.13,7,19.12,27.37,57.66,3,true
957,52,Female,98.52,23,0.05,816.81,61.23,3,false
958,67,Male,161.5,11,74.48,906.16,67.72,5,true
959,20,Male,438.22,15,14.69,28.92,86.72,2,false
960,66,Male,353.3,17,6.02,311.54,54.69,10,false
961,51,Male,107.91,19,3.09,481.04,69.7,6,false
962,24,Genderqueer,429.81,12,81.09,658.45,96.3,6,true
963,36,Male,850.4,7,3.85,688.37,35.31,2,false
964,33,Female,738.88,21,72.26,527.93,68.6,8,false
965,77,Male,142.89,1,57.25,838.25,52.14,5,true
966,47,Male,484.42,6,84.79,30.61,55.07,8,true
967,39,Male,248.9,7,42.84,64.97,22.95,3,true
968,41,Agender,478.24,23,23.24,30.92,43.28,7,false
969,29,Female,854.94,1,75.33,132.11,35.94,2,true
970,24,Male,211.2,23,8.56,803.59,25.37,4,true
971,26,Male,928.85,13,37.13,70.79,7.19,6,false
972,55,Female,768.67,11,19.64,328.07,97.8,2,true
973,73,Female,692.2,12,80.58,423.45,12.77,6,true
974,65,Male,857.15,8,81.61,698.98,61.79,0,true
975,74,Male,19.46,3,69.97,18.09,67.05,9,false
976,67,Female,661.39,20,88.05,986.51,85.51,10,false
977,79,Bigender,279.19,10,25.34,670.0,28.55,9,true
978,40,Polygender,866.07,2,24.43,25.33,33.81,0,false
979,81,Female,843.55,21,33.46,316.46,31.66,5,false
980,37,Male,938.13,9,59.88,405.6,38.39,9,true
981,70,Male,40.39,20,92.57,853.37,30.39,7,false
982,45,Female,977.14,16,2.66,182.24,20.84,0,true
983,22,Female,59.55,22,55.24,488.95,34.38,9,false
984,45,Female,109.38,17,29.77,840.52,78.41,8,true
985,31,Female,193.15,7,6.04,168.31,81.16,3,false
986,29,Female,886.01,15,36.81,627.81,13.37,8,true
987,44,Female,247.14,12,95.6,798.44,42.61,5,false
988,81,Female,501.5,8,72.85,91.43,72.26,4,true
989,51,Male,208.22,14,38.24,597.47,35.5,8,false
990,70,Female,8.15,13,97.33,438.2,36.84,4,true
991,18,Male,318.59,10,35.27,356.57,97.96,10,true
992,56,Female,681.67,15,53.35,50.73,31.21,2,false
993,81,Female,692.34,2,16.94,539.08,97.23,8,false
994,79,Non-binary,214.63,2,6.4,769.0,21.03,4,true
995,45,Polygender,388.96,9,62.38,66.14,6.78,8,false
996,54,Male,65.56,3,9.26,902.72,47.87,10,true
997,74,Male,434.52,5,54.29,505.93,68.22,5,false
998,65,Male,242.31,24,72.57,357.92,0.12,10,false
999,44,Male,167.52,6,39.04,273.31,3.31,9,false
1000,63,Female,278.17,15,98.88,518.27,94.36,3,true
